
*** src/route.rs:131:9: delete match arm "/add" in path_to_tab

*** mutation diff:
--- src/route.rs
+++ delete match arm "/add" in path_to_tab
@@ -123,17 +123,17 @@
 // defaults to Quiz without it.
 #[cfg(any(feature = "csr", test))]
 pub fn path_to_tab(path: &str) -> Tab {
     let normalized = path.trim_end_matches('/').to_ascii_lowercase();
     let base = normalized
         .strip_suffix("/edit")
         .map_or(normalized.as_str(), |stem| stem.trim_end_matches('/'));
       Fresh convert_case v0.6.0
       Fresh pathdiff v0.2.3
       Fresh base64 v0.22.1
       Fresh log v0.4.33
       Fresh base16 v0.2.1
       Fresh url v2.5.8
       Fresh inventory v0.3.24
       Fresh const-str v1.1.0
       Fresh dtoa v1.0.11
       Fresh attribute-derive v0.10.5
       Fresh markup5ever v0.39.0
       Fresh regex v1.13.1
       Fresh config v0.15.25
       Fresh typed-builder v0.23.2
       Fresh wasm_split_macros v0.2.2
       Fresh uuid v1.24.0
       Fresh rstml v0.12.1
       Fresh prettyplease v0.2.37
       Fresh codee v0.3.5
       Fresh convert_case_extras v0.2.0
       Fresh dtoa-short v0.3.5
       Fresh server_fn v0.8.13
       Fresh async-once-cell v0.5.4
       Fresh leptos_macro v0.8.17
       Fresh html5ever v0.39.0
       Fresh leptos_config v0.8.10
       Fresh leptos_hot_reload v0.8.6
       Fresh leptos_dom v0.8.8
       Fresh maplit v1.0.2
       Fresh bitflags v2.13.1
       Fresh unicase v2.9.0
       Fresh pulldown-cmark-escape v0.11.0
       Fresh console_error_panic_hook v0.1.7
       Fresh flasher-types v0.1.0 (/home/carsten/flasher/crates/flasher-types)
       Fresh flasher-core v0.1.0 (/home/carsten/flasher/crates/flasher-core)
       Fresh cssparser v0.37.0
       Fresh wasm_split_helpers v0.2.3
       Fresh leptos_server v0.8.7
       Fresh leptos v0.8.20
       Fresh pulldown-cmark v0.13.4
       Fresh ammonia v4.1.4
       Dirty flasher-leptos v0.1.0 (/tmp/cargo-mutants-leptos-bq9K0G.tmp): the list of features changed
   Compiling flasher-leptos v0.1.0 (/tmp/cargo-mutants-leptos-bq9K0G.tmp)
     Running `/home/carsten/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name flasher_leptos --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type cdylib --crate-type rlib --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--warn=clippy::pedantic' '--warn=clippy::all' '--warn=clippy::unwrap_used' --forbid=unsafe_code '--warn=clippy::panic' '--warn=clippy::expect_used' --cfg 'feature="ssr"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("csr", "default", "ssr"))' -C metadata=3458896828734cb3 --out-dir /tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/incremental -C strip=symbols -L dependency=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps --extern ammonia=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libammonia-8f7595facf4eeda9.rlib --extern console_error_panic_hook=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libconsole_error_panic_hook-4bba90aa647d19f0.rlib --extern flasher_core=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libflasher_core-664c64a0225484d6.rlib --extern flasher_types=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libflasher_types-00e62e9e19d517c2.rlib --extern gloo_net=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libgloo_net-d52a2df5974a647b.rlib --extern js_sys=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libjs_sys-9e5897616bd46dee.rlib --extern leptos=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libleptos-f6bacb596798165a.rlib --extern pulldown_cmark=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libpulldown_cmark-dbc569196e246559.rlib --extern wasm_bindgen=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libwasm_bindgen-63b9e1f330cc31a0.rlib --extern wasm_bindgen_futures=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libwasm_bindgen_futures-bc76800437902713.rlib --extern web_sys=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libweb_sys-54c3a43dfb5f2d79.rlib --cap-lints=warn`
     Running `/home/carsten/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name flasher_leptos --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--warn=clippy::pedantic' '--warn=clippy::all' '--warn=clippy::unwrap_used' --forbid=unsafe_code '--warn=clippy::panic' '--warn=clippy::expect_used' --test --cfg 'feature="ssr"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("csr", "default", "ssr"))' -C metadata=68ef470cc4f3d991 -C extra-filename=-ec4104e06f12de36 --out-dir /tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/incremental -C strip=symbols -L dependency=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps --extern ammonia=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libammonia-8f7595facf4eeda9.rlib --extern console_error_panic_hook=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libconsole_error_panic_hook-4bba90aa647d19f0.rlib --extern flasher_core=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libflasher_core-664c64a0225484d6.rlib --extern flasher_types=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libflasher_types-00e62e9e19d517c2.rlib --extern gloo_net=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libgloo_net-d52a2df5974a647b.rlib --extern js_sys=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libjs_sys-9e5897616bd46dee.rlib --extern leptos=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libleptos-f6bacb596798165a.rlib --extern pulldown_cmark=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libpulldown_cmark-dbc569196e246559.rlib --extern wasm_bindgen=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libwasm_bindgen-63b9e1f330cc31a0.rlib --extern wasm_bindgen_futures=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libwasm_bindgen_futures-bc76800437902713.rlib --extern web_sys=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libweb_sys-54c3a43dfb5f2d79.rlib --cap-lints=warn`
     Running `/home/carsten/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name app_ssr --edition=2024 tests/app_ssr.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--warn=clippy::pedantic' '--warn=clippy::all' '--warn=clippy::unwrap_used' --forbid=unsafe_code '--warn=clippy::panic' '--warn=clippy::expect_used' --test --cfg 'feature="ssr"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("csr", "default", "ssr"))' -C metadata=dc26d08fd23e5faa -C extra-filename=-e951971c2d2980d7 --out-dir /tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/incremental -C strip=symbols -L dependency=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps --extern ammonia=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libammonia-8f7595facf4eeda9.rlib --extern console_error_panic_hook=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libconsole_error_panic_hook-4bba90aa647d19f0.rlib --extern flasher_core=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libflasher_core-664c64a0225484d6.rlib --extern flasher_leptos=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libflasher_leptos.rlib --extern flasher_types=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libflasher_types-00e62e9e19d517c2.rlib --extern gloo_net=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libgloo_net-d52a2df5974a647b.rlib --extern js_sys=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libjs_sys-9e5897616bd46dee.rlib --extern leptos=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libleptos-f6bacb596798165a.rlib --extern pulldown_cmark=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libpulldown_cmark-dbc569196e246559.rlib --extern wasm_bindgen=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libwasm_bindgen-63b9e1f330cc31a0.rlib --extern wasm_bindgen_futures=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libwasm_bindgen_futures-bc76800437902713.rlib --extern web_sys=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libweb_sys-54c3a43dfb5f2d79.rlib --cap-lints=warn`
     Running `/home/carsten/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name flasher_leptos --edition=2024 src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--warn=clippy::pedantic' '--warn=clippy::all' '--warn=clippy::unwrap_used' --forbid=unsafe_code '--warn=clippy::panic' '--warn=clippy::expect_used' --cfg 'feature="ssr"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("csr", "default", "ssr"))' -C metadata=c421d420351f65a2 -C extra-filename=-83191b83e7c54d74 --out-dir /tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/incremental -C strip=symbols -L dependency=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps --extern ammonia=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libammonia-8f7595facf4eeda9.rlib --extern console_error_panic_hook=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libconsole_error_panic_hook-4bba90aa647d19f0.rlib --extern flasher_core=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libflasher_core-664c64a0225484d6.rlib --extern flasher_leptos=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libflasher_leptos.rlib --extern flasher_types=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libflasher_types-00e62e9e19d517c2.rlib --extern gloo_net=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libgloo_net-d52a2df5974a647b.rlib --extern js_sys=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libjs_sys-9e5897616bd46dee.rlib --extern leptos=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libleptos-f6bacb596798165a.rlib --extern pulldown_cmark=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libpulldown_cmark-dbc569196e246559.rlib --extern wasm_bindgen=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libwasm_bindgen-63b9e1f330cc31a0.rlib --extern wasm_bindgen_futures=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libwasm_bindgen_futures-bc76800437902713.rlib --extern web_sys=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libweb_sys-54c3a43dfb5f2d79.rlib --cap-lints=warn`
     Running `/home/carsten/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name flasher_leptos --edition=2024 src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--warn=clippy::pedantic' '--warn=clippy::all' '--warn=clippy::unwrap_used' --forbid=unsafe_code '--warn=clippy::panic' '--warn=clippy::expect_used' --test --cfg 'feature="ssr"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("csr", "default", "ssr"))' -C metadata=0fe80bbdf8c0a209 -C extra-filename=-47d949cd5c773536 --out-dir /tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/incremental -C strip=symbols -L dependency=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps --extern ammonia=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libammonia-8f7595facf4eeda9.rlib --extern console_error_panic_hook=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libconsole_error_panic_hook-4bba90aa647d19f0.rlib --extern flasher_core=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libflasher_core-664c64a0225484d6.rlib --extern flasher_leptos=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libflasher_leptos.rlib --extern flasher_types=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libflasher_types-00e62e9e19d517c2.rlib --extern gloo_net=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libgloo_net-d52a2df5974a647b.rlib --extern js_sys=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libjs_sys-9e5897616bd46dee.rlib --extern leptos=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libleptos-f6bacb596798165a.rlib --extern pulldown_cmark=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libpulldown_cmark-dbc569196e246559.rlib --extern wasm_bindgen=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libwasm_bindgen-63b9e1f330cc31a0.rlib --extern wasm_bindgen_futures=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libwasm_bindgen_futures-bc76800437902713.rlib --extern web_sys=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libweb_sys-54c3a43dfb5f2d79.rlib --cap-lints=warn`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.68s
warning: the following packages contain code that will be rejected by a future version of Rust: proc-macro-error2 v2.0.1
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running `/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/flasher_leptos-ec4104e06f12de36`

running 36 tests
test markdown::needs_katex_tests::needs_katex_detects_math_and_ignores_plain_text ... ok
test markdown::tests::fence_run_accepts_valid_fences ... ok
test markdown::tests::fence_run_rejects_non_fences ... ok
test markdown::tests::fence_stays_open_until_a_matching_bare_closing_fence ... ok
test markdown::tests::link_destination_requires_bracket_paren_before_the_url ... ok
test markdown::tests::bold_and_list_render ... ok
test markdown::tests::bare_url_is_autolinked ... ok
test markdown::tests::bare_url_balanced_parens_are_kept ... ok
test markdown::tests::gfm_table_survives_sanitization ... ok
test markdown::tests::bare_url_at_line_start_and_end ... ok
test markdown::tests::autolink_does_not_break_math ... ok
test markdown::tests::math_becomes_katex_delimiters_and_stays_escaped ... ok
test markdown::tests::existing_autolink_is_untouched ... ok
test route::tests::case_is_normalized ... FAILED
test markdown::tests::trim_trailing_punctuation_strips_exactly_the_trailing_junk ... ok
test route::tests::edit_paths_fall_back_to_the_tab_underneath ... FAILED
test route::tests::groom_edit_with_id_is_a_real_route ... ok
test markdown::tests::raw_html_is_stripped ... ok
test markdown::tests::markdown_link_destination_is_untouched ... ok
test route::tests::known_paths_map_to_their_tabs ... FAILED
test markdown::tests::real_world_aligned_block_is_not_mangled ... ok
test markdown::tests::url_in_code_fence_is_untouched ... ok
test route::tests::malformed_edit_paths_fall_back ... ok
test markdown::tests::url_in_code_span_is_untouched ... ok
test markdown::tests::multiple_bare_urls_in_one_string ... ok
test route::tests::quiz_solution_is_its_own_route ... ok
test webauthn::tests::base64url_decode_rejects_bad_characters ... ok
test webauthn::tests::base64url_round_trip_without_padding ... ok
test webauthn::tests::base64url_uses_url_safe_alphabet ... ok
test route::tests::root_and_unknown_paths_fall_back_to_quiz ... ok
test route::tests::trailing_slash_is_normalized ... ok
test route::tests::tab_paths_roundtrip ... FAILED
test tests::relative_age_buckets ... ok
test tests::relative_age_clamps_clock_skew ... ok
test webauthn::tests::base64url_decode_accepts_padding ... ok
test markdown::tests::bare_url_trailing_punctuation_is_not_part_of_the_link ... ok

failures:

---- route::tests::case_is_normalized stdout ----

thread 'route::tests::case_is_normalized' (2034725) panicked at src/route.rs:350:9:
assertion `left == right` failed
  left: Quiz
 right: AddCard
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- route::tests::edit_paths_fall_back_to_the_tab_underneath stdout ----

thread 'route::tests::edit_paths_fall_back_to_the_tab_underneath' (2034726) panicked at src/route.rs:338:9:
assertion `left == right` failed
  left: Quiz
 right: AddCard

---- route::tests::known_paths_map_to_their_tabs stdout ----

thread 'route::tests::known_paths_map_to_their_tabs' (2034728) panicked at src/route.rs:315:9:
assertion `left == right` failed
  left: Quiz
 right: AddCard

---- route::tests::tab_paths_roundtrip stdout ----

thread 'route::tests::tab_paths_roundtrip' (2034732) panicked at src/route.rs:357:13:
assertion `left == right` failed
  left: Quiz
 right: AddCard


failures:
    route::tests::case_is_normalized
    route::tests::edit_paths_fall_back_to_the_tab_underneath
    route::tests::known_paths_map_to_their_tabs
    route::tests::tab_paths_roundtrip

test result: FAILED. 32 passed; 4 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: test failed, to rerun pass `-p flasher-leptos --lib`

*** result: Failure(101)
