
*** src/route.rs:125:9: delete match arm "/groom" in path_to_tab

*** mutation diff:
--- src/route.rs
+++ delete match arm "/groom" in path_to_tab
@@ -117,17 +117,17 @@
 #[cfg(any(feature = "csr", test))]
 pub fn path_to_tab(path: &str) -> Tab {
     let normalized = path.trim_end_matches('/').to_ascii_lowercase();
     let base = normalized
         .strip_suffix("/edit")
         .map_or(normalized.as_str(), |stem| stem.trim_end_matches('/'));
       Fresh base16 v0.2.1
       Fresh log v0.4.33
       Fresh base64 v0.22.1
       Fresh dtoa v1.0.11
       Fresh rstml v0.12.1
       Fresh attribute-derive v0.10.5
       Fresh typed-builder v0.23.2
       Fresh config v0.15.25
       Fresh regex v1.13.1
       Fresh uuid v1.24.0
       Fresh prettyplease v0.2.37
       Fresh codee v0.3.5
       Fresh convert_case_extras v0.2.0
       Fresh url v2.5.8
       Fresh wasm_split_macros v0.2.2
       Fresh markup5ever v0.39.0
       Fresh dtoa-short v0.3.5
       Fresh async-once-cell v0.5.4
       Fresh leptos_macro v0.8.17
       Fresh leptos_config v0.8.10
       Fresh leptos_hot_reload v0.8.6
       Fresh leptos_dom v0.8.8
       Fresh bitflags v2.13.1
       Fresh maplit v1.0.2
       Fresh pulldown-cmark-escape v0.11.0
       Fresh unicase v2.9.0
       Fresh console_error_panic_hook v0.1.7
       Fresh flasher-types v0.1.0 (/home/carsten/flasher/crates/flasher-types)
       Fresh server_fn v0.8.13
       Fresh wasm_split_helpers v0.2.3
       Fresh html5ever v0.39.0
       Fresh cssparser v0.37.0
       Fresh flasher-core v0.1.0 (/home/carsten/flasher/crates/flasher-core)
       Fresh leptos_server v0.8.7
       Fresh pulldown-cmark v0.13.4
       Fresh ammonia v4.1.4
       Fresh leptos v0.8.20
       Fresh flasher-leptos v0.1.0 (/tmp/cargo-mutants-leptos-meuGZE.tmp)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
warning: the following packages contain code that will be rejected by a future version of Rust: proc-macro-error2 v2.0.1
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running `/tmp/cargo-mutants-leptos-meuGZE.tmp/target/debug/deps/flasher_leptos-6cbf8d2a42fc7781`

running 37 tests
test markdown::needs_katex_tests::needs_katex_detects_math_and_ignores_plain_text ... ok
test markdown::tests::fence_run_accepts_valid_fences ... ok
test markdown::tests::link_destination_requires_bracket_paren_before_the_url ... ok
test markdown::tests::existing_autolink_is_untouched ... ok
test markdown::tests::bare_url_at_line_start_and_end ... ok
test markdown::tests::fence_stays_open_until_a_matching_bare_closing_fence ... ok
test markdown::tests::bare_url_balanced_parens_are_kept ... ok
test markdown::tests::autolink_does_not_break_math ... ok
test markdown::tests::bare_url_is_autolinked ... ok
test markdown::tests::raw_html_is_stripped ... ok
test markdown::tests::gfm_table_survives_sanitization ... ok
test markdown::tests::multiple_bare_urls_in_one_string ... ok
test markdown::tests::trim_trailing_punctuation_strips_exactly_the_trailing_junk ... ok
test markdown::tests::fence_run_rejects_non_fences ... ok
test route::tests::case_is_normalized ... FAILED
test route::tests::edit_paths_fall_back_to_the_tab_underneath ... FAILED
test markdown::tests::math_becomes_katex_delimiters_and_stays_escaped ... ok
test markdown::tests::bold_and_list_render ... ok
test markdown::tests::real_world_aligned_block_is_not_mangled ... ok
test markdown::tests::url_in_code_span_is_untouched ... ok
test route::tests::malformed_edit_paths_fall_back ... FAILED
test markdown::tests::markdown_link_destination_is_untouched ... ok
test markdown::tests::url_in_code_fence_is_untouched ... ok
test route::tests::popstate_dispatches_on_the_full_route ... ok
test route::tests::root_and_unknown_paths_fall_back_to_quiz ... ok
test route::tests::tab_paths_roundtrip ... FAILED
test route::tests::trailing_slash_is_normalized ... FAILED
test tests::relative_age_buckets ... ok
test route::tests::groom_edit_with_id_is_a_real_route ... ok
test route::tests::legacy_quiz_solution_falls_back_to_the_quiz_tab ... ok
test route::tests::known_paths_map_to_their_tabs ... FAILED
test tests::relative_age_clamps_clock_skew ... ok
test webauthn::tests::base64url_decode_accepts_padding ... ok
test webauthn::tests::base64url_decode_rejects_bad_characters ... ok
test webauthn::tests::base64url_round_trip_without_padding ... ok
test webauthn::tests::base64url_uses_url_safe_alphabet ... ok
test markdown::tests::bare_url_trailing_punctuation_is_not_part_of_the_link ... ok

failures:

---- route::tests::case_is_normalized stdout ----

thread 'route::tests::case_is_normalized' (42195) panicked at src/route.rs:310:9:
assertion `left == right` failed
  left: Quiz
 right: Groom
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- route::tests::edit_paths_fall_back_to_the_tab_underneath stdout ----

thread 'route::tests::edit_paths_fall_back_to_the_tab_underneath' (42196) panicked at src/route.rs:298:9:
assertion `left == right` failed
  left: Quiz
 right: Groom

---- route::tests::malformed_edit_paths_fall_back stdout ----

thread 'route::tests::malformed_edit_paths_fall_back' (42200) panicked at src/route.rs:368:9:
assertion `left == right` failed
  left: Tab(Quiz)
 right: Tab(Groom)

---- route::tests::tab_paths_roundtrip stdout ----

thread 'route::tests::tab_paths_roundtrip' (42203) panicked at src/route.rs:318:13:
assertion `left == right` failed
  left: Quiz
 right: Groom

---- route::tests::trailing_slash_is_normalized stdout ----

thread 'route::tests::trailing_slash_is_normalized' (42204) panicked at src/route.rs:292:9:
assertion `left == right` failed
  left: Quiz
 right: Groom

---- route::tests::known_paths_map_to_their_tabs stdout ----

thread 'route::tests::known_paths_map_to_their_tabs' (42198) panicked at src/route.rs:277:9:
assertion `left == right` failed
  left: Quiz
 right: Groom


failures:
    route::tests::case_is_normalized
    route::tests::edit_paths_fall_back_to_the_tab_underneath
    route::tests::known_paths_map_to_their_tabs
    route::tests::malformed_edit_paths_fall_back
    route::tests::tab_paths_roundtrip
    route::tests::trailing_slash_is_normalized

test result: FAILED. 31 passed; 6 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: test failed, to rerun pass `-p flasher-leptos --lib`

*** result: Failure(101)
